Env,Year,Field_Location,Experiment,Replicate,Block,Plot,Range,Pass,Hybrid,Hybrid_orig_name,Hybrid_Parent1,Hybrid_Parent2,Plot_Area_ha,Date_Planted,Date_Harvested,Stand_Count_plants,Pollen_DAP_days,Silk_DAP_days,Plant_Height_cm,Ear_Height_cm,Root_Lodging_plants,Stalk_Lodging_plants,Yield_Mg_ha,Grain_Moisture,Twt_kg_m3
IAH3_2019,2019,IAH3,G2F_LH195,2,4,524,28.0,20.0,PHW65_MOG_0335/LH195,PHW65_MOG_0335/LH195,PHW65_MOG_0335,LH195,0.0006735476354453,5/6/19,10/27/19,62.0,,,227.0,120.0,0.0,0.0,14.4970553564791,27.5,664.18758070272
DEH1_2021,2021,DEH1,G2F_2020_21_PHZ51,2,2,269,13.0,20.0,W10004_0167/PHZ51,W10004_0167/PHZ51,W10004_0167,PHZ51,0.0006967734159779,2021-04-27,2021-09-16,62.0,71.0,71.0,258.0,132.0,0.0,1.0,11.2234868998308,14.0,790.33173362688
NYH1_2018,2018,NYH1,G2F_2018_19_PHT69,2,2,73,13.0,23.0,PHN11_PHW65_0154/PHT69,PHN11_PHW65_0154/PHT69,PHN11_PHW65_0154,PHT69,0.0008361280991735,5/25/2018,11/12/2018,66.0,61.0,61.0,195.0,99.0,3.0,1.0,5.47836215321981,15.6,
KSH1_2018,2018,KSH1,G2F_2018_19_LH195,1,1,138,8.0,64.0,PHW65_MOG_0442/LH195,PHW65_MoG_0442/LH195,PHW65_MOG_0442,LH195,0.0008129023186409,5/7/2018,10/6/2018,15.0,,,,,15.0,50.0,11.5762411997975,16.6,794.19328932864
ILH1_2021,2021,ILH1,G2F_2020_21_PHK76,2,11,359,19.0,59.0,W10004_0689/PHK76,W10004_0689/PHK76,W10004_0689,PHK76,0.0008113229655647,2021-04-27,2021-09-30,60.0,68.0,70.0,251.0,110.0,0.0,11.0,11.9917631687975,12.1,783.89580745728
MOH1_2016,2016,MOH1,G2F_2016_17,1,1,179,,,Z033E0001/PHZ51,Z033E0001/PHZ51,Z033E0001,PHZ51,0.0007896765381083,5/23/16,10/7/16,60.0,57.0,59.0,285.0,140.0,,,6.79558858788432,17.0,
WIH3_2020,2020,WIH3,YELLOW_STRIPE,2,1,537,15.0,37.0,B37/H95,B37/H95,B37,H95,0.0009290312213039,5/21/20,11/8/20,,70.0,73.0,262.0,130.0,0.0,6.0,5.10037493195346,28.0,629.43357938688
IAH1_2018,2018,IAH1,G2F_2018_19_LH195,2,2,319,57.0,33.0,PHW65_MOG_0036/LH195,PHW65_MOG_0036/LH195,PHW65_MOG_0036,LH195,0.0008129023186409,5/8/2018,10/18/2018,66.0,,,204.0,110.0,,5.0,10.6165235402795,18.8,715.67499005952
WIH2_2018,2018,WIH2,G2F_2018_19_PHT69,1,2,109,,,PHW65_MOG_0055/PHT69,PHW65_MOG_0055/PHT69,PHW65_MOG_0055,PHT69,0.0010219343434343,5/19/2018,10/19/2018,72.0,71.0,71.0,255.0,127.0,,,9.94114342148205,29.8,742.70587997184
TXH1-Early_2018,2018,TXH1-Early,G2F_2018_19_LH195,3,3,147,,,PHN11_PHW65_0062/LH195,PHN11_PHW65_0062/LH195,PHN11_PHW65_0062,LH195,0.0009754827823691,3/8/2018,8/4/2018,81.0,69.0,71.0,203.0,71.0,,,7.96396184693549,10.3,753.0033618432
IAH1_2021,2021,IAH1,G2F_2020_21_PHK76,1,22,765,24.0,104.0,W10004_0086/PHK76,W10004_0086/PHK76,W10004_0086,PHK76,0.0008129023186409,2021-05-01,2021-10-19,60.0,,,,,0.0,1.0,9.63734790336125,14.9,746.5674356736
MOH1_2_2020,2020,MOH1,G2F_2020_21_PHP02,2,13,1373,21.0,23.0,W10004_0711/PHP02,W10004_0711/PHP02,W10004_0711,PHP02,0.0007896765381083,6/2/2020,10/22/20,50.0,49.0,51.0,208.0,81.0,0.0,0.0,10.4998202446369,17.4,
IAH2_2016,2016,IAH2,G2F_2016_17,1,1,203,13.0,18.0,BGEM-0039-N/LH195,BGEM-0039-N/LH195,BGEM-0039-N,LH195,0.0008129023186409,4/25/16,10/11/16,58.0,84.0,86.0,217.0,117.0,,0.0,6.36954041174307,18.1,702.80313772032
IAH2_2018,2018,IAH2,G2F_2018_19_LH195,1,1,123,8.0,19.0,PHW65_MOG_0137/LH195,PHW65_MOG_0137/LH195,PHW65_MOG_0137,LH195,0.0008129023186409,4/29/2018,10/23/2018,72.0,71.0,73.0,252.0,115.0,60.0,,13.2238925119197,16.7,732.40839810048
TXH2_2019,2019,TXH2,G2F_LH195,2,6,487,16.0,26.0,MO44_PHW65_0147/LH195,MO44_PHW65_0147/LH195,MO44_PHW65_0147,LH195,0.0007896765381083,3/20/19,8/20/19,59.0,70.0,70.0,206.0,61.0,0.0,0.0,12.0923576366651,12.31,791.309994404659
WIH2_2019,2019,WIH2,G2F_LH195,2,9,1130,16.0,39.0,PHN11_PHW65_0094/LH195,PHN11_PHW65_0094/LH195,PHN11_PHW65_0094,LH195,0.0009290312213039,6/3/19,11/22/19,68.0,59.0,59.0,231.666667,103.333333,0.0,0.0,9.88375028318847,26.3,637.1566907904
NEH2_2014,2014,NEH2,G2F_2014_15,2,8,198,21.0,6.0,PHN11_LH145_0028/LH198,PHN11_LH145_0028/LH198,PHN11_LH145_0028,LH198,0.0008129023186409,5/15/14,11/5/14,36.0,70.0,72.0,177.0,90.0,,1.0,6.31937232915526,18.9,722.11091622912
NYH1_2014,2014,NYH1,G2F_2014_15,1,4,114,4.0,3.0,M0309/CG102,M0309/CG102,M0309,CG102,0.0007896765381083,5/29/14,12/8/14,63.0,63.0,,267.0,135.0,0.0,16.0,6.24144575900472,17.8,
NYH2_2017,2017,NYH2,G2F_2016_17,1,1,87,,,PHN82/PHRE1,PHN82/PHRE1,PHN82,PHRE1,0.0008129023186409,5/18/17,11/24/17,53.0,72.0,72.0,210.0,89.0,,2.0,8.40898462038105,16.5,771.02395511808
GAH2_2021,2021,GAH2,G2F_2020_21_PHZ51,1,22,214,7.0,16.0,W10004_1018/PHZ51,W10004_1018/PHZ51,W10004_1018,PHZ51,0.0009290312213039,2021-04-14,2021-09-13,9.0,65.0,65.0,286.0,138.0,0.0,54.0,7.18689810430417,13.5,722.11091622912
SCH1_2018,2018,SCH1,G2F_2018_19_LH195,2,2,15,7.0,15.0,PHN11_PHW65_0248/LH195,PHN11_PHW65_0248/LH195,PHN11_PHW65_0248,LH195,0.0008825796602387,4/20/2018,9/15/2018,51.0,64.0,65.0,158.0,89.0,,,5.35973125874702,16.55,
NYH3_2021,2021,NYH3,G2F_2020_21_PHK76,2,6,304,8.0,58.0,W10004_0010/PHK76,W10004_0010/PHK76,W10004_0010,PHK76,0.0008129023186409,2021-05-20,2021-11-10,67.0,68.0,68.0,241.0,121.0,0.0,2.0,10.4206884128959,14.0,715.67499005952
NYH2_2014,2014,NYH2,G2F_2014_15,1,2,44,6.0,26.0,MO44_PHW65_0035/LH198,MO44_PHW65_0035/LH198,MO44_PHW65_0035,LH198,0.0007896765381083,5/27/14,11/25/14,50.0,71.0,70.0,245.0,117.0,0.0,0.0,10.0922386205727,26.9,
TXH1_2021,2021,TXH1,G2F_2020_21_PHZ51,2,46,459,15.0,101.0,W10004_0062/PHZ51,W10004_0062/PHZ51,W10004_0062,PHZ51,0.0007896765381083,2021-03-10,2021-08-12,72.0,73.0,75.0,208.28,76.2,,,7.35072172048089,11.0,767.16239941632
IAH4_2019,2019,IAH4,G2F_LH195,2,7,905,29.0,130.0,PHW65_MOG_0312/LH195,PHW65_MOG_0312/LH195,PHW65_MOG_0312,LH195,0.0006735476354453,6/3/19,10/17/19,75.0,56.0,59.0,237.0,115.0,0.0,0.0,12.4793304819575,27.0,677.05943304192
WIH2_2018,2018,WIH2,G2F_2018_19_PHT69,2,4,385,,,PHN11_PHW65_0141/PHT69,PHN11_PHW65_0141/PHT69,PHN11_PHW65_0141,PHT69,0.0010219343434343,5/19/2018,10/19/2018,71.0,70.0,70.0,280.0,150.0,,,7.02056378136613,27.4,734.98276856832
ONH2_2016,2016,ONH2,G2F_2016_17,1,1,157,7.0,7.0,BGEM-0227-N/LH195,BGEM-0227-N/LH195,BGEM-0227-N,LH195,0.0006967734159779,5/11/16,11/1/16,63.0,75.0,78.0,221.0,106.0,,14.0,5.17781362105466,22.9,723.39810146304
IAH3_2016,2016,IAH3,G2F_2016_17,1,1,3,2.0,7.0,PHW52/PHR03,PHW52/PHR03,PHW52,PHR03,0.0008129023186409,4/24/16,10/6/16,63.0,84.0,86.0,261.0,137.0,,,,,
TXH1-Dry_2018,2018,TXH1-Dry,G2F_2018_19_LH195,1,1,50,,,PHW65_MOG_0006/LH195,PHW65_MOG_0006/LH195,PHW65_MOG_0006,LH195,0.0009754827823691,3/8/2018,7/28/2018,83.0,73.0,73.0,231.0,81.0,,,6.40418527145987,10.2,719.53654576128
DEH1_2021,2021,DEH1,G2F_2020_21_PHZ51,1,13,130,7.0,15.0,W10004_0098/PHZ51,W10004_0098/PHZ51,W10004_0098,PHZ51,0.0006967734159779,2021-04-27,2021-09-14,38.0,70.0,70.0,242.0,117.0,0.0,9.0,8.68202398067558,14.3,780.03425175552
TXH1-Late_2017,2017,TXH1-Late,G2F_2016_17,1,1,192,9.0,241.0,PHHB9/PHM49,PHHB9/PHM49,PHHB9,PHM49,0.0009754827823691,4/6/17,8/10/17,73.0,60.0,59.0,90.0,31.0,,,4.99505110166398,14.26,707.694441609216
WIH2_2020,2020,WIH2,G2F_2020_21_PHK76,2,11,852,18.0,49.0,W10004_0055/PHK76,W10004_0055/PHK76,W10004_0055,PHK76,0.0009290312213039,5/13/20,10/28/20,52.0,65.0,67.0,252.0,120.0,37.0,0.0,12.5141309063165,22.4,711.81343435776
GAH1_2020,2020,GAH1,G2F_2020_21_PHZ51,1,7,101,6.0,6.0,W10004_0717/PHZ51,W10004_0717/PHZ51,W10004_0717,PHZ51,0.0007525152892561,4/1/20,8/17/20,58.0,61.0,63.0,190.0,85.0,3.0,15.0,6.16077451475901,17.59,740.903820644352
TXH1_2014,2014,TXH1,G2F_2014_15,2,9,203,17.0,30.0,PHN11_PHG47_0388/LH195,PHN11_PHG47_0388/LH195,PHN11_PHG47_0388,LH195,0.0009754827823691,3/1/14,8/21/14,77.0,80.0,83.0,173.0,74.0,,,8.87809475671909,11.5,729.83402763264
IAH2_2014,2014,IAH2,G2F_2014_15,2,3,102,37.0,74.0,PHW52/PHG35,PHW52/PHG35,PHW52,PHG35,0.0007896765381083,5/16/14,10/26/14,70.0,,,235.0,115.0,0.0,1.0,10.017484617774,20.6,698.94158201856
MNH1_2016,2016,MNH1,G2F_2016_17,2,2,248,9.0,50.0,BGEM-0143-N/LH195,BGEM-0143-N/LH195,BGEM-0143-N,LH195,0.0010219343434343,5/17/16,10/20/16,,67.0,67.0,,,,,8.59317827840325,21.5,
ONH1_2015,2015,ONH1,G2F_2014_15,1,7,165,8.0,58.0,LH195/PHZ51,PHZ51/LH195,PHZ51,LH195,0.0009058054407713,4/30/2015,10/15/2015,63.0,89.0,88.0,235.0,95.0,0.0,0.0,9.73374351427496,34.3,729.83402763264
IAH1_2020,2020,IAH1,G2F_2020_21_PHK76,1,22,711,26.0,72.0,W10004_0061/PHK76,W10004_0061/PHK76,W10004_0061,PHK76,0.0008129023186409,5/11/20,10/18/20,89.0,,,,,0.0,11.0,9.74479464976164,13.6,
WIH1_2017,2017,WIH1,G2F_2016_17,2,2,115,,,DK3IIH6/S8324,S8324/3IIH6,S8324,DK3IIH6,0.0010219343434343,5/5/17,10/19/17,76.0,73.0,73.0,240.0,98.0,,,13.3440354544324,17.6,736.26995380224
INH1_2020,2020,INH1,G2F_2020_21_PHK76,1,8,74,4.0,53.0,W10004_0689/PHK76,W10004_0689/PHK76,W10004_0689,PHK76,0.0006967734159779,5/12/20,10/1/20,64.0,63.0,63.0,220.7,99.3,2.0,,12.2971215244125,19.91,812.21388260352
MOH1_1_2020,2020,MOH1,G2F_2020_21_PHZ51,1,8,78,103.0,106.0,W10004_0310/PHZ51,W10004_0310/PHZ51,W10004_0310,PHZ51,0.0007896765381083,6/2/2020,10/19/20,50.0,53.0,55.0,250.0,107.0,0.0,1.0,6.57854232059063,13.9,
DEH1_2016,2016,DEH1,G2F_2016_17,1,1,22,9.0,19.0,B105/DK3IIH6,B105/3IIH6,B105,DK3IIH6,0.0007000250252525,4/25/16,9/14/16,55.0,74.0,74.0,241.0,86.0,1.0,11.0,10.0499448299398,18.6,720.8237309952
WIH2_2016,2016,WIH2,G2F_2016_17,1,1,34,,,MBNIL_B175/LH185,MBNIL B175/LH185,MBNIL_B175,LH185,0.0010219343434343,5/24/16,10/25/16,74.0,60.0,60.0,243.0,110.0,,5.0,9.79201263702211,19.3,749.14180614144
DEH1_2020,2020,DEH1,G2F_2020_21_PHP02,2,23,1473,37.0,33.0,W10004_0907/PHP02,W10004_0907/PHP02,W10004_0907,PHP02,0.0006967734159779,5/14/20,9/16/20,62.0,59.0,60.0,218.0,117.0,9.0,1.0,9.73789184035582,20.0,706.66469342208
NCH1_2020,2020,NCH1,G2F_2020_21_PHZ51,1,8,75,5.0,6.0,W10004_0264/PHZ51,W10004_0264/PHZ51,W10004_0264,PHZ51,0.0006131606060606,4/23/20,8/31/20,51.0,,,215.0,105.0,2.0,7.0,4.60112156391277,15.7,729.83402763264
DEH1_2015,2015,DEH1,G2F_2014_15,1,7,171,10.0,11.0,W10004_0232/LH185,W10004_0232/LH185,W10004_0232,LH185,0.000715354040404,4/29/2015,9/14/2015,54.0,61.0,64.0,247.0,121.0,0.0,1.0,11.9323192800799,19.2,657.75165453312
WIH1_2019,2019,WIH1,G2F_PHT69,2,5,632,45.0,66.0,PHW65_MOG_0308/PHT69,PHW65_MOG_0308/PHT69,PHW65_MOG_0308,PHT69,0.0009290312213039,5/12/19,10/27/19,53.0,68.0,69.0,278.33,161.67,0.0,0.0,11.5419903843489,23.2,705.37750818816
INH1_2020,2020,INH1,G2F_2020_21_PHK76,1,23,224,8.0,97.0,W10004_0757/PHK76,W10004_0757/PHK76,W10004_0757,PHK76,0.0006967734159779,5/12/20,10/1/20,60.0,65.0,65.0,226.3,118.3,,,12.8506359312248,21.43,741.41869473792
